source,target,weight
garlic,purple onion,399
milk,vegetable oil,219
milk,eggs,734
milk,tomatoes,78
milk,green tomatoes,13
vegetable oil,eggs,463
vegetable oil,tomatoes,326
vegetable oil,green tomatoes,30
eggs,tomatoes,143
eggs,green tomatoes,26
tomatoes,green tomatoes,5
green chilies,eggs,41
green chilies,yellow onion,12
green chilies,cooking oil,20
eggs,yellow onion,78
eggs,cooking oil,51
yellow onion,cooking oil,17
milk,natural yogurt,2
milk,oil,113
milk,bay leaf,39
milk,onions,332
milk,shallots,31
natural yogurt,oil,1
natural yogurt,bay leaf,1
natural yogurt,onions,13
natural yogurt,shallots,1
oil,bay leaf,80
oil,onions,728
oil,shallots,70
bay leaf,onions,461
bay leaf,shallots,51
onions,shallots,90
milk,powdered sugar,91
milk,ground ginger,23
milk,ground cinnamon,142
milk,sugar,598
powdered sugar,ground ginger,13
powdered sugar,eggs,87
powdered sugar,ground cinnamon,67
powdered sugar,sugar,203
ground ginger,eggs,57
ground ginger,ground cinnamon,181
ground ginger,sugar,103
eggs,ground cinnamon,182
eggs,sugar,732
ground cinnamon,sugar,291
garlic,bay leaf,294
garlic,sugar,819
garlic,ground cinnamon,157
garlic,onions,2659
ground cinnamon,onions,239
tomatoes,onions,1209
vegetable oil,chicken broth,233
sugar,chicken broth,107
vegetable oil,garlic,936
vegetable oil,oil,55
vegetable oil,onions,1182
garlic,oil,568
potatoes,chicken broth,43
potatoes,bacon,40
potatoes,onions,546
chicken broth,bacon,56
chicken broth,onions,638
bacon,onions,241
vegetable oil,shallots,221
eggs,shallots,59
sugar,cooking oil,110
cooking oil,chicken broth,20
salami,Oscar Mayer Deli Fresh Smoked Ham,1
salami,hoagie rolls,2
salami,giardiniera,2
salami,mozzarella cheese,13
Oscar Mayer Deli Fresh Smoked Ham,hoagie rolls,1
Oscar Mayer Deli Fresh Smoked Ham,giardiniera,1
Oscar Mayer Deli Fresh Smoked Ham,mozzarella cheese,1
hoagie rolls,giardiniera,2
hoagie rolls,mozzarella cheese,2
giardiniera,mozzarella cheese,2
lemon olive oil,sugar,1
bacon drippings,vegetable oil,3
bacon drippings,white cornmeal,8
bacon drippings,buttermilk,17
bacon drippings,sugar,12
bacon drippings,onions,20
vegetable oil,white cornmeal,26
vegetable oil,buttermilk,130
vegetable oil,sugar,747
white cornmeal,buttermilk,49
white cornmeal,sugar,48
white cornmeal,onions,7
buttermilk,sugar,304
buttermilk,onions,51
sugar,onions,674
crawfish,garlic,36
crawfish,cream cheese,7
garlic,cream cheese,68
sugar,yellow onion,99
lemon,pesto,5
allspice,fresh thyme,12
allspice,garlic,32
allspice,yellow onion,6
fresh thyme,garlic,117
fresh thyme,yellow onion,31
garlic,yellow onion,472
potatoes,vegetable oil,132
1% low-fat milk,leeks,5
1% low-fat milk,low-fat sour cream,2
1% low-fat milk,yukon gold potatoes,8
leeks,low-fat sour cream,1
leeks,yukon gold potatoes,8
low-fat sour cream,yukon gold potatoes,1
cooking oil,garlic,191
unsweetened coconut milk,rice,3
unsweetened coconut milk,dry sherry,1
unsweetened coconut milk,spareribs,1
unsweetened coconut milk,golden brown sugar,3
rice,dry sherry,5
rice,spareribs,1
rice,golden brown sugar,1
dry sherry,spareribs,3
